nohup: ignoring input
>>> Activando entorno Conda: env_perfect...
=== INICIANDO PROCESAMIENTO POR LOTES DE 2 MUESTRAS ===
 21450K .......... .......... .......... .......... ..........  4% 1.41M 3m6s
 21500K .......... .......... .......... .......... ..........  4%  244M 3m6s
 21550K .......... .......... .......... .......... ..........  4% 1.38M 3m6s
 21600K .......... .......... .......... .......... ..........  4%  267M 3m6s
 21650K .......... .......... .......... .......... ..........  4%  325M 3m5s
 21700K .......... .......... .......... .......... ..........  4% 1.40M 3m5s
 21750K .......... .......... .......... .......... ..........  4% 1.40M 3m6s
 21800K .......... .......... .......... .......... ..........  4%  268M 3m5s
 21850K .......... .......... .......... .......... ..........  4% 1.40M 3m6s
 21900K .......... .......... .......... .......... ..........  4%  285M 3m5s
 21950K .......... .......... .......... .......... ..........  4% 1.40M 3m6s
 22000K .......... .......... .......... .......... ..........  4% 1.40M 3m6s
 22050K .......... .......... .......... .......... ..........  4%  221M 3m5s
 22100K .......... .......... .......... .......... ..........  4% 1.40M 3m6s
 22150K .......... .......... .......... .......... ..........  4%  147M 3m5s
 22200K .......... .......... .......... .......... ..........  4% 1.40M 3m6s
 22250K .......... .......... .......... .......... ..........  4%  267M 3m5s
 22300K .......... .......... .......... .......... ..........  4% 1.40M 3m5s
 22350K .......... .......... .......... .......... ..........  4% 1.40M 3m6s
 22400K .......... .......... .......... .......... ..........  4%  221M 3m5s
 22450K .......... .......... .......... .......... ..........  4% 1.41M 3m6s
 22500K .......... .......... .......... .......... ..........  4%  232M 3m5s
 22550K .......... .......... .......... .......... ..........  4%  306M 3m5s
 22600K .......... .......... .......... .......... ..........  4% 1.40M 3m5s
 22650K .......... .......... .......... .......... ..........  4% 1.40M 3m5s
 22700K .......... .......... .......... .......... ..........  4%  219M 3m5s
 22750K .......... .......... .......... .......... ..........  4% 1.40M 3m5s
 22800K .......... .......... .......... .......... ..........  4%  234M 3m5s
 22850K .......... .......... .......... .......... ..........  4% 1.40M 3m5s
 22900K .......... .......... .......... .......... ..........  4%  129M 3m5s
 22950K .......... .......... .......... .......... ..........  4% 1.41M 3m5s
 23000K .......... .......... .......... .......... ..........  4% 1.40M 3m5s
 23050K .......... .......... .......... .......... ..........  4%  147M 3m5s
 23100K .......... .......... .......... .......... ..........  4% 1.41M 3m5s
 23150K .......... .......... .......... .......... ..........  4%  324M 3m5s
 23200K .......... .......... .......... .......... ..........  4% 1.40M 3m5s
 23250K .......... .......... .......... .......... ..........  4%  239M 3m5s
 23300K .......... .......... .......... .......... ..........  4% 1.40M 3m5s
 23350K .......... .......... .......... .......... ..........  4%  130M 3m4s
 23400K .......... .......... .......... .......... ..........  4% 1.41M 3m5s
 23450K .......... .......... .......... .......... ..........  4% 1.40M 3m5s
 23500K .......... .......... .......... .......... ..........  4%  163M 3m5s
 23550K .......... .......... .......... .......... ..........  4% 1.41M 3m5s
 23600K .......... .......... .......... .......... ..........  4%  231M 3m4s
 23650K .......... .......... .......... .......... ..........  4% 1.40M 3m5s
 23700K .......... .......... .......... .......... ..........  4% 1.40M 3m5s
 23750K .......... .......... .......... .......... ..........  4%  232M 3m5s
 23800K .......... .......... .......... .......... ..........  4% 1.40M 3m5s
 23850K .......... .......... .......... .......... ..........  4%  246M 3m4s
 23900K .......... .......... .......... .......... ..........  4% 1.40M 3m5s
 23950K .......... .......... .......... .......... ..........  4%  133M 3m4s
 24000K .......... .......... .......... .......... ..........  4%  303M 3m4s
 24050K .......... .......... .......... .......... ..........  4% 1.42M 3m4s
 24100K .......... .......... .......... .......... ..........  4%  173M 3m4s
 24150K .......... .......... .......... .......... ..........  4%  253M 3m3s
 24200K .......... .......... .......... .......... ..........  4% 1.40M 3m4s
 24250K .......... .......... .......... .......... ..........  4%  291M 3m3s
 24300K .......... .......... .......... .......... ..........  4% 1.40M 3m4s
 24350K .......... .......... .......... .......... ..........  4%  148M 3m3s
 24400K .......... .......... .......... .......... ..........  4% 1.41M 3m3s
 24450K .......... .......... .......... .......... ..........  4% 1.40M 3m4s
 24500K .......... .......... .......... .......... ..........  4%  206M 3m3s
 24550K .......... .......... .......... .......... ..........  5% 1.40M 3m4s
 24600K .......... .......... .......... .......... ..........  5%  255M 3m3s
 24650K .......... .......... .......... .......... ..........  5% 1.40M 3m3s
 24700K .......... .......... .......... .......... ..........  5%  267M 3m3s
 24750K .......... .......... .......... .......... ..........  5% 1.41M 3m3s
 24800K .......... .......... .......... .......... ..........  5% 1.40M 3m4s
 24850K .......... .......... .......... .......... ..........  5%  176M 3m3s
 24900K .......... .......... .......... .......... ..........  5% 1.40M 3m4s
 24950K .......... .......... .......... .......... ..........  5%  156M 3m3s
 25000K .......... .......... .......... .......... ..........  5% 1.40M 3m3s
 25050K .......... .......... .......... .......... ..........  5%  300M 3m3s
 25100K .......... .......... .......... .......... ..........  5% 1.39M 3m3s
 25150K .......... .......... .......... .......... ..........  5% 1.40M 3m4s
 25200K .......... .......... .......... .......... ..........  5%  234M 3m3s
 25250K .......... .......... .......... .......... ..........  5% 1.39M 3m3s
 25300K .......... .......... .......... .......... ..........  5%  218M 3m3s
 25350K .......... .......... .......... .......... ..........  5% 1.41M 3m3s
 25400K .......... .......... .......... .......... ..........  5%  200M 3m3s
 25450K .......... .......... .......... .......... ..........  5% 1.40M 3m3s
 25500K .......... .......... .......... .......... ..........  5% 1.40M 3m3s
 25550K .......... .......... .......... .......... ..........  5%  300M 3m3s
 25600K .......... .......... .......... .......... ..........  5% 1.39M 3m3s
 25650K .......... .......... .......... .......... ..........  5%  309M 3m3s
 25700K .......... .......... .......... .......... ..........  5% 1.40M 3m3s
 25750K .......... .......... .......... .......... ..........  5% 1.40M 3m3s
 25800K .......... .......... .......... .......... ..........  5%  213M 3m3s
 25850K .......... .......... .......... .......... ..........  5% 1.40M 3m3s
 25900K .......... .......... .......... .......... ..........  5%  192M 3m3s
 25950K .......... .......... .......... .......... ..........  5% 1.40M 3m3s
 26000K .......... .......... .......... .......... ..........  5%  304M 3m3s
 26050K .......... .......... .......... .......... ..........  5% 1.40M 3m3s
 26100K .......... .......... .......... .......... ..........  5%  241M 3m3s
 26150K .......... .......... .......... .......... ..........  5% 1.41M 3m3s
 26200K .......... .......... .......... .......... ..........  5%  161M 3m3s
 26250K .......... .......... .......... .......... ..........  5% 1.40M 3m3s
 26300K .......... .......... .......... .......... ..........  5%  315M 3m3s
 26350K .......... .......... .......... .......... ..........  5% 1.40M 3m3s
 26400K .......... .......... .......... .......... ..........  5%  309M 3m2s
 26450K .......... .......... .......... .......... ..........  5% 1.41M 3m3s
 26500K .......... .......... .......... .......... ..........  5%  187M 3m2s
 26550K .......... .......... .......... .......... ..........  5% 1.41M 3m3s
 26600K .......... .......... .......... .......... ..........  5%  251M 3m2s
 26650K .......... .......... .......... .......... ..........  5% 1.38M 3m2s
 26700K .......... .......... .......... .......... ..........  5% 1.38M 3m3s
 26750K .......... .......... .......... .......... ..........  5%  285M 3m2s
 26800K .......... .......... .......... .......... ..........  5% 1.40M 3m3s
 26850K .......... .......... .......... .......... ..........  5%  247M 3m2s
 26900K .......... .......... .......... .......... ..........  5% 1.40M 3m2s
 26950K .......... .......... .......... .......... ..........  5%  146M 3m2s
 27000K .......... .......... .......... .......... ..........  5% 1.41M 3m2s
 27050K .......... .......... .......... .......... ..........  5%  307M 3m2s
 27100K .......... .......... .......... .......... ..........  5% 1.39M 3m2s
 27150K .......... .......... .......... .......... ..........  5%  157M 3m2s
 27200K .......... .......... .......... .......... ..........  5% 1.41M 3m2s
 27250K .......... .......... .......... .......... ..........  5%  145M 3m2s
 27300K .......... .......... .......... .......... ..........  5% 1.37M 3m2s
 27350K .......... .......... .......... .......... ..........  5% 1.40M 3m2s
 27400K .......... .......... .......... .......... ..........  5%  144M 3m2s
 27450K .......... .......... .......... .......... ..........  5% 1.40M 3m2s
 27500K .......... .......... .......... .......... ..........  5%  293M 3m2s
 27550K .......... .......... .......... .......... ..........  5%  140M 3m1s
 27600K .......... .......... .......... .......... ..........  5% 1.41M 3m2s
 27650K .......... .......... .......... .......... ..........  5% 1.41M 3m2s
 27700K .......... .......... .......... .......... ..........  5%  124M 3m2s
 27750K .......... .......... .......... .......... ..........  5% 1.41M 3m2s
 27800K .......... .......... .......... .......... ..........  5%  300M 3m2s
 27850K .......... .......... .......... .......... ..........  5% 1.39M 3m2s
 27900K .......... .......... .......... .......... ..........  5%  310M 3m1s
 27950K .......... .......... .......... .......... ..........  5% 1.39M 3m2s
 28000K .......... .......... .......... .......... ..........  5%  151M 3m1s
 28050K .......... .......... .......... .......... ..........  5% 1.40M 3m2s
 28100K .......... .......... .......... .......... ..........  5% 1.40M 3m2s
 28150K .......... .......... .......... .......... ..........  5%  146M 3m1s
 28200K .......... .......... .......... .......... ..........  5%  261M 3m1s
 28250K .......... .......... .......... .......... ..........  5% 1.40M 3m1s
 28300K .......... .......... .......... .......... ..........  5%  174M 3m1s
 28350K .......... .......... .......... .......... ..........  5%  251M 3m1s
 28400K .......... .......... .......... .......... ..........  5% 1.41M 3m1s
